Tempo;Acel X;Acel Y;Acel Z
0;0.87;0.98;-0.12
0.05;0.94;0.86;-0.07
0.1;0.92;0.79;-0.07
0.15;0.94;0.83;-0.07
0.2;1.02;0.83;-0.07
0.25;0.97;0.83;-0.17
0.3;0.75;0.93;-0.12
0.35;0.87;0.93;-0.05
0.4;0.94;0.98;-0.07
0.45;0.92;0.93;-0.07
0.5;0.92;0.93;-0.07
0.55;0.87;0.88;-0.07
0.6;0.92;0.98;-0.07
0.65;0.94;0.83;-0.05
0.7;0.82;0.98;0.02
0.75;0.94;0.86;-0.12
0.8;0.92;0.88;-0.12
0.85;0.87;0.86;-0.05
0.9;1.06;0.88;-0.07
0.95;0.87;0.86;-0.12
1;0.92;0.83;-0.02
1.05;0.82;0.83;-0.07
1.1;0.92;0.83;-0.12
1.15;0.92;0.86;-0.07
1.2;0.94;0.98;-0.05
1.25;0.87;0.93;-0.14
1.3;0.94;0.86;-0.07
1.35;0.87;0.98;-0.12
1.4;0.92;0.93;-0.05
1.45;0.97;0.93;-0.12
1.5;0.92;0.93;-0.07
1.55;1.02;0.83;-0.07
1.6;0.87;0.86;-0.07
1.65;0.94;0.98;-0.05
1.7;0.94;0.88;-0.07
1.75;0.94;0.98;-0.07
1.8;0.92;0.93;-0.07
1.85;0.97;0.95;-0.05
1.9;0.87;0.83;-0.12
1.95;1.02;0.86;-0.07
2;0.92;0.83;-0.07
2.05;1.02;0.86;-0.12
2.1;1.3;2.17;0.12
2.15;2.35;1.6;0.72
2.2;2.02;0.93;0.07
2.25;1.64;0.98;-0.41
2.3;1.68;0.74;-0.31
2.35;1.14;0.12;-1.03
2.4;0.92;0.17;-1.46
2.45;0.56;-0.29;-1.58
2.5;0.63;4.08;7.77
2.55;1.11;1.03;-0.02
2.6;1.11;1.12;0.07
2.65;0.3;1.41;0.88
2.7;1.11;1.05;-0.65
2.75;0.87;0.74;-1.12
2.8;0.87;-0.1;-1.46
2.85;1.11;0.79;0.26
2.9;0.73;3.7;-0.24
2.95;0.3;1.43;2.03
3;1.73;0.55;-1.77
3.05;0.3;-0.7;-4.28
3.1;0.11;0.81;0.31
3.15;0.54;0.55;-0.17
3.2;2.45;0.07;-0.74
3.25;-0.61;-0.7;-3.89
3.3;-2.38;-0.55;0.41
3.35;0.25;0.67;0.26
3.4;1.35;1.22;3.18
3.45;1.02;-0.93;-5.62
3.5;0.3;1.43;1.17
3.55;-6.2;0.07;0.45
3.6;0.18;-1.08;-4.47
3.65;-2.52;-0.12;-0.07
3.7;0.11;0.67;0.22
3.75;2.4;0.09;-1.6
3.8;2.16;-1.65;-7.12
3.85;-0.01;0.31;-0.05
3.9;2.09;0.86;7.57
3.95;3.17;-2.39;-38.88
4;0.35;0.79;-0.65
4.05;-0.04;0.28;-0.07
4.1;4.55;-3.18;-9.68
4.15;0.06;1.98;3.13
4.2;0.3;0.48;-37.97
4.25;3.74;-2.2;-15.6
4.3;-0.8;0;-0.65
4.35;-0.08;0.45;-39.24
4.4;1.25;-0.6;-43.08
